Angle1,Angle2,Equilater_notIsosceles
48.61307130989597,62.96194054592892,1
72.76315731667522,81.25152984302045,0
59.15834642823642,51.430252184102045,1
69.41818907809724,74.60234787382485,0
59.92686501103557,63.557517772920995,1
81.39302032350363,73.50539146195568,0
58.99458815128165,61.68413524105274,1
72.36405185245745,67.34688172772368,0
54.62124226801897,53.869055430844355,1
59.885467433591444,66.22228287629434,0
55.46045942827151,50.416818176348926,1
80.961307963809,81.32355008655024,0
50.84675304346362,64.10288852344765,1
78.76569719471954,79.5022390724125,0
57.24061078369103,64.68072041425145,1
69.40056403483067,75.15594845879635,0
51.63981715614406,63.725360104807955,1
73.37595544639979,82.95973006969608,0
64.59659265095847,60.60548707397017,1
83.52627122245791,73.50146779000731,0
60.42149242412226,64.38646346734069,1
77.92168292314685,85.07970927685673,0
66.21230047122015,53.52391438581365,1
79.38447312528093,77.0849393780143,0
52.1635478983647,56.69072879195878,1
85.0108953784751,75.41025921178803,0
62.92485262756481,65.7107329736092,1
76.50512222508677,69.39644663206005,0
67.86872790335697,56.0376203225872,1
82.16283909003195,80.40803691329447,0
61.85890900667768,58.14507155246174,1
77.12866930606263,78.03917512216084,0
57.15635057458506,59.72931835140888,1
67.95043828635893,75.85224030316435,0
59.762821378442915,54.11306833780394,1
74.61293348148483,72.35744363620226,0
54.94790526725741,65.51361762596001,1
81.9631727145915,69.35043904471566,0
55.54552551132161,61.24885804082661,1
82.29965347644104,74.94725542713732,0
66.26702030780339,62.37207206777522,1
81.49399338769098,80.26665523030367,0
60.11902804262241,62.27797031031468,1
68.36661696996026,76.5073080857342,0
59.78195412935351,63.3040562442592,1
68.99973915967313,72.5479516468971,0
60.286250495936535,62.4517727060001,1
74.62598705173292,76.38596287061554,0
63.019780838177475,61.79429395386854,1
80.18457792367295,71.08601993702179,0
57.70722370564509,67.32946642968322,1
71.26651227917235,85.70698995153171,0
66.22236308586024,56.17033132907714,1
84.83084875928493,76.78095989266646,0
66.75875635252227,70.04718203817681,1
73.56509582181069,77.89729422130546,0
58.393628499876115,58.651614567732274,1
60.189061945460566,75.25954924659129,0
60.527165577519156,60.84266576855677,1
72.70226210443913,70.96421176751798,0
60.58175613053489,57.05931881880518,1
75.44092800973941,73.18322060475424,0
61.268577228847654,66.04135094482366,1
74.14501971835456,81.62206444304377,0
50.88233673758813,59.97720240074556,1
82.05541333431225,83.78251071262281,0
55.64172054361779,65.7731912936541,1
73.00022318943296,71.80900549493165,0
58.155130243894256,61.03312192239422,1
74.80487122218278,68.24138512889792,0
66.90861596788017,60.25958396533093,1
79.2942891297494,67.61018197459747,0
59.43537721377286,58.98630264458812,1
77.12125331243345,79.41017840847672,0
51.52137545339641,55.94155275811789,1
76.67658297029521,73.49636083779448,0
57.390498663182576,60.79610188134624,1
75.26277263766926,73.96634848804455,0
55.19785660218139,60.548012619352626,1
79.80371151475057,81.45140787524763,0
65.05986401918022,61.05185018571553,1
72.60042217883729,80.8160795273161,0
67.73690690766857,61.18257949567991,1
86.03175024629498,75.3967849410165,0
60.749142713364165,59.83458242761106,1
80.66641002471181,81.76865916595594,0
56.86392449203106,51.05681602341714,1
81.42997796581245,80.23927175515198,0
56.477369403878726,56.85926497520824,1
74.34703675726914,74.04765963096726,0
56.7566432736623,65.4496366811817,1
71.0469793746513,77.55535898031998,0
64.23799662826427,45.15947058240083,1
78.4725063619659,79.43697175560473,0
66.90059953621892,62.48987384738298,1
79.851480434899,71.64750519050455,0
58.870224243580736,57.789056711775686,1
75.61509527945041,77.49862304213349,0
65.57632434041645,64.69488066500375,1
84.84526055618625,76.0156631356878,0
59.40700434368296,61.85743220794172,1
77.9191222467782,70.02833169101065,0
53.15721768910653,67.03922226125957,1
80.91077172585656,70.53742935659608,0
55.058062728936605,65.1335697496284,1
81.0876693107904,70.48907337971812,0
58.02971823973553,60.76364523195801,1
70.09183852887784,66.64183235617635,0
56.369767127637054,61.36931645247817,1
82.65771142556078,82.20361906442412,0
60.62132315707092,52.11590904590115,1
82.25225611538517,77.42950885344261,0
58.82654614004853,73.6334761143197,1
82.84770795721705,75.77931135299403,0
55.617624425073416,62.05957568709858,1
83.36804008999033,70.6087202707956,0
62.77885195828046,67.80304442351404,1
84.06107389779947,73.52007652014717,0
55.64659439712317,52.97515468945368,1
75.06828297951306,71.78050024849806,0
58.04053729861657,59.499733654534076,1
75.99873298953278,81.73220244569298,0
59.39362542926753,73.87264149826291,1
74.68310769721856,73.62671537704428,0
